Order ID,Order Date,Ship Date,Ship Mode,Customer ID,Product ID,Sales,Quantity,Discount,Profit,Order ID No.
CA-2017-117632,5/12/2017,5/18/2017,Standard Class,CS-12175,OFF-AP-10004868,7.77,1,0,2.1,117632
CA-2017-117632,5/12/2017,5/18/2017,Standard Class,CS-12175,FUR-TA-10001520,285.48,5,0.2,-10.71,117632
CA-2017-117632,5/12/2017,5/18/2017,Standard Class,CS-12175,OFF-BI-10001900,19.17,4,0.2,6.47,117632
CA-2014-115056,5/2/2014,5/2/2014,Same Day,AR-10510,OFF-AP-10003971,26.14,3,0.2,1.96,115056
CA-2017-161067,9/3/2017,9/6/2017,Second Class,KB-16405,FUR-CH-10004626,90.8,1,0.1,14.12,161067
CA-2017-161067,9/3/2017,9/6/2017,Second Class,KB-16405,FUR-CH-10004860,181.76,2,0.1,-8.08,161067
CA-2016-122063,12/3/2016,12/7/2016,Standard Class,MM-17920,FUR-TA-10004575,581.96,2,0,104.75,122063
CA-2016-122063,12/3/2016,12/7/2016,Standard Class,MM-17920,FUR-CH-10004754,29.98,1,0,8.09,122063
CA-2015-111206,7/18/2015,7/22/2015,Standard Class,RF-19735,TEC-AC-10003095,519.96,4,0,176.79,111206
CA-2016-142895,7/21/2016,7/26/2016,Standard Class,BP-11290,FUR-CH-10002961,363.92,5,0.2,0,142895
CA-2015-101868,6/9/2015,6/16/2015,Standard Class,MJ-17740,OFF-BI-10003876,64.2,5,0.7,-42.8,101868
CA-2015-101868,6/9/2015,6/16/2015,Standard Class,MJ-17740,TEC-AC-10004396,72.6,5,0.2,-8.17,101868
CA-2017-133207,11/27/2017,12/3/2017,Standard Class,DO-13645,TEC-PH-10004100,57.57,4,0.2,5.76,133207
CA-2015-132948,3/27/2015,4/3/2015,Standard Class,MV-17485,OFF-ST-10000636,83.7,5,0,3.35,132948
CA-2015-126725,11/17/2015,11/21/2015,Standard Class,BS-11665,TEC-PH-10003174,415.97,4,0.2,52,126725
CA-2015-126725,11/17/2015,11/21/2015,Standard Class,BS-11665,OFF-ST-10001418,304.9,5,0,6.1,126725
CA-2015-126725,11/17/2015,11/21/2015,Standard Class,BS-11665,FUR-FU-10002813,80.96,4,0,29.15,126725
CA-2015-126725,11/17/2015,11/21/2015,Standard Class,BS-11665,OFF-ST-10000129,777.21,7,0,54.4,126725
CA-2015-126725,11/17/2015,11/21/2015,Standard Class,BS-11665,FUR-CH-10001708,225.57,2,0.2,2.82,126725
CA-2015-121783,11/10/2015,11/14/2015,Standard Class,PO-19180,OFF-AP-10003849,715.64,2,0,178.91,121783
CA-2015-121783,11/10/2015,11/14/2015,Standard Class,PO-19180,OFF-ST-10000078,795.51,3,0,143.19,121783
CA-2015-121783,11/10/2015,11/14/2015,Standard Class,PO-19180,OFF-BI-10001658,74.76,3,0,34.39,121783
CA-2015-121783,11/10/2015,11/14/2015,Standard Class,PO-19180,FUR-FU-10004351,29.22,3,0,12.86,121783
CA-2015-112214,8/5/2015,8/11/2015,Standard Class,AH-10690,OFF-SU-10003567,23.04,3,0.2,-4.9,112214
CA-2015-112214,8/5/2015,8/11/2015,Standard Class,AH-10690,OFF-BI-10002982,1.36,1,0.8,-2.18,112214
US-2017-153255,9/3/2017,9/7/2017,Second Class,JK-15730,FUR-BO-10004218,239.67,2,0.15,14.1,153255
US-2014-117968,8/5/2014,8/7/2014,Second Class,RS-19420,OFF-AR-10004165,4.56,2,0,2.01,117968
US-2014-117968,8/5/2014,8/7/2014,Second Class,RS-19420,FUR-CH-10002335,1133.35,5,0,294.67,117968
